1;-0.0962
2;-0.0718
3;0.1753
4;0.2693
5;0.2317
6;0.1528
7;0.1124
8;0.1420
9;0.0502
10;-0.0344
11;-0.1101
12;-0.1496
13;-0.1540
14;-0.1218
15;-0.1136
16;-0.1087
17;-0.0873
18;-0.1091
19;-0.0975
20;-0.0464
21;-0.0672
22;-0.0539
23;-0.0627
24;-0.0605
25;-0.0626
26;-0.0656
27;-0.0647
28;-0.0488
29;-0.0321
30;-0.0330
31;-0.0279
32;-0.0293
33;-0.0206
34;-0.0105
35;-0.0054
36;0.0091
37;0.0202
38;0.0237
39;0.0321
40;0.0550
41;0.0643
42;0.0573
43;0.0619
44;0.0556
45;0.0506
46;0.0395
47;0.0399
48;0.0365
49;0.0400
50;0.0366
51;0.0429
52;0.0444
53;0.0391
54;0.0275
55;0.0194
56;0.0172
57;0.0098
58;0.0139
59;0.0063
60;0.0042
61;-0.0038
62;-0.0109
63;-0.0137
64;-0.0241
65;-0.0303
66;-0.0287
67;-0.0335
68;-0.0417
69;-0.0391
70;-0.0420
71;-0.0426
72;-0.0456
73;-0.0494
74;-0.0481
75;-0.0474
76;-0.0402
77;-0.0401
78;-0.0335
79;-0.0348
80;-0.0337
81;-0.0342
82;-0.0345
83;-0.0337
84;-0.0331
85;-0.0369
86;-0.0319
87;-0.0332
88;-0.0357
89;-0.0363
90;-0.0395
91;-0.0411
92;-0.0416
93;-0.0430
94;-0.0426
95;-0.0436
96;-0.0477
97;-0.0464
98;-0.0448
99;-0.0429
100;-0.0430
101;-0.0421
102;-0.0396
103;-0.0374
104;-0.0379
105;-0.0367
106;-0.0359
107;-0.0358
108;-0.0360
109;-0.0353
110;-0.0358
111;-0.0354
112;-0.0364
113;-0.0383
114;-0.0383
115;-0.0372
116;-0.0388
117;-0.0390
118;-0.0372
119;-0.0367
120;-0.0374
121;-0.0382
122;-0.0391
123;-0.0408
124;-0.0451
125;-0.0461
126;-0.0438
127;-0.0440
128;-0.0447
129;-0.0451
130;-0.0431
131;-0.0421
132;-0.0417
133;-0.0406
134;-0.0366
135;-0.0349
136;-0.0339
137;-0.0317
138;-0.0287
139;-0.0282
140;-0.0274
141;-0.0258
142;-0.0254
143;-0.0239
144;-0.0226
145;-0.0222
146;-0.0240
147;-0.0239
148;-0.0230
149;-0.0222
150;-0.0233
151;-0.0222
152;-0.0209
153;-0.0207
154;-0.0203
155;-0.0193
156;-0.0188
157;-0.0181
158;-0.0184
159;-0.0180
160;-0.0175
161;-0.0170
162;-0.0160
163;-0.0156
164;-0.0154
165;-0.0150
166;-0.0138
167;-0.0137
168;-0.0126
169;-0.0129
170;-0.0131
171;-0.0130
172;-0.0134
173;-0.0138
174;-0.0148
175;-0.0151
176;-0.0150
177;-0.0146
178;-0.0148
179;-0.0146
180;-0.0143
181;-0.0142
182;-0.0140
183;-0.0141
184;-0.0136
185;-0.0136
186;-0.0131
187;-0.0134
188;-0.0127
189;-0.0130
190;-0.0128
191;-0.0133
192;-0.0146
193;-0.0145
194;-0.0149
195;-0.0149
196;-0.0157
197;-0.0161
198;-0.0159
199;-0.0160
200;-0.0152
201;-0.0155
202;-0.0149
203;-0.0146
204;-0.0151
205;-0.0151
206;-0.0151
207;-0.0150
208;-0.0148
209;-0.0156
210;-0.0162
211;-0.0166
212;-0.0162
213;-0.0169
214;-0.0170
215;-0.0172
216;-0.0174
217;-0.0175
218;-0.0180
219;-0.0183
220;-0.0200
221;-0.0206
222;-0.0215
223;-0.0224
224;-0.0239
225;-0.0243
226;-0.0248
227;-0.0258
228;-0.0265
229;-0.0272
230;-0.0275
231;-0.0278
232;-0.0284
233;-0.0283
234;-0.0284
235;-0.0282
236;-0.0283
237;-0.0286
238;-0.0291
239;-0.0290
240;-0.0282
241;-0.0278
242;-0.0272
243;-0.0267
244;-0.0264
245;-0.0260
246;-0.0255
247;-0.0247
248;-0.0247
249;-0.0243
250;-0.0244
251;-0.0237
252;-0.0233
253;-0.0226
254;-0.0225
255;-0.0223
256;-0.0225
257;-0.0225
258;-0.0222
259;-0.0217
260;-0.0220
261;-0.0216
262;-0.0216
263;-0.0215
264;-0.0212
265;-0.0211
266;-0.0206
267;-0.0206
268;-0.0209
269;-0.0210
270;-0.0212
271;-0.0210
272;-0.0206
273;-0.0204
274;-0.0202
275;-0.0202
276;-0.0202
277;-0.0202
278;-0.0205
279;-0.0203
280;-0.0205
281;-0.0206
282;-0.0204
283;-0.0204
284;-0.0200
285;-0.0201
286;-0.0202
287;-0.0204
288;-0.0203
289;-0.0203
290;-0.0205
291;-0.0207
292;-0.0210
293;-0.0211
294;-0.0208
295;-0.0208
296;-0.0211
297;-0.0213
298;-0.0212
299;-0.0214
300;-0.0217
301;-0.0217
302;-0.0221
303;-0.0222
304;-0.0222
305;-0.0224
306;-0.0223
307;-0.0223
308;-0.0225
309;-0.0226
310;-0.0226
311;-0.0228
312;-0.0229
313;-0.0229
314;-0.0228
315;-0.0228
316;-0.0228
317;-0.0226
318;-0.0226
319;-0.0226
320;-0.0222
321;-0.0224
322;-0.0225
323;-0.0227
324;-0.0226
325;-0.0226
326;-0.0226
327;-0.0227
328;-0.0228
329;-0.0228
330;-0.0228
331;-0.0228
332;-0.0229
333;-0.0230
334;-0.0229
335;-0.0231
336;-0.0229
337;-0.0231
338;-0.0234
339;-0.0235
340;-0.0234
341;-0.0235
342;-0.0238
343;-0.0238
344;-0.0238
345;-0.0237
346;-0.0240
347;-0.0240
348;-0.0240
349;-0.0241
350;-0.0242
351;-0.0244
352;-0.0245
353;-0.0247
354;-0.0246
355;-0.0247
356;-0.0249
357;-0.0249
358;-0.0249
359;-0.0251
360;-0.0251
361;-0.0253
362;-0.0255
363;-0.0255
364;-0.0256
365;-0.0257
366;-0.0258
367;-0.0260
368;-0.0264
369;-0.0266
370;-0.0268
371;-0.0270
372;-0.0273
373;-0.0274
374;-0.0276
375;-0.0279
376;-0.0280
377;-0.0281
378;-0.0283
379;-0.0285
380;-0.0288
381;-0.0289
382;-0.0291
383;-0.0291
384;-0.0294
385;-0.0293
386;-0.0294
387;-0.0294
388;-0.0295
389;-0.0296
390;-0.0297
391;-0.0298
392;-0.0299
393;-0.0299
394;-0.0299
395;-0.0300
396;-0.0301
397;-0.0302
398;-0.0304
399;-0.0305
400;-0.0306
401;-0.0307
402;-0.0307
403;-0.0308
404;-0.0310
405;-0.0312
406;-0.0312
407;-0.0313
408;-0.0315
409;-0.0317
410;-0.0316
411;-0.0317
412;-0.0318
413;-0.0319
414;-0.0320
415;-0.0321
416;-0.0320
417;-0.0321
418;-0.0321
419;-0.0321
420;-0.0321
421;-0.0321
422;-0.0321
423;-0.0321
424;-0.0322
425;-0.0323
426;-0.0324
427;-0.0325
428;-0.0325
429;-0.0326
430;-0.0326
431;-0.0326
432;-0.0326
433;-0.0326
434;-0.0326
435;-0.0327
436;-0.0329
437;-0.0329
438;-0.0328
439;-0.0328
440;-0.0328
441;-0.0328
442;-0.0329
443;-0.0328
444;-0.0327
445;-0.0327
446;-0.0327
447;-0.0326
448;-0.0326
449;-0.0326
450;-0.0325
451;-0.0324
452;-0.0324
453;-0.0324
454;-0.0323
455;-0.0323
456;-0.0323
457;-0.0323
458;-0.0323
459;-0.0323
460;-0.0323
461;-0.0324
462;-0.0323
463;-0.0323
464;-0.0324
465;-0.0325
466;-0.0325
467;-0.0325
468;-0.0325
469;-0.0325
470;-0.0326
471;-0.0326
472;-0.0326
473;-0.0326
474;-0.0327
475;-0.0328
476;-0.0329
477;-0.0329
478;-0.0329
479;-0.0329
480;-0.0329
481;-0.0329
482;-0.0329
483;-0.0329
484;-0.0330
485;-0.0331
486;-0.0331
487;-0.0331
488;-0.0332
489;-0.0332
490;-0.0331
491;-0.0331
492;-0.0331
493;-0.0331
494;-0.0331
495;-0.0331
496;-0.0330
497;-0.0331
498;-0.0331
499;-0.0331
500;-0.0330
501;-0.0331
502;-0.0331
503;-0.0331
504;-0.0331
505;-0.0331
506;-0.0331
507;-0.0332
508;-0.0332
509;-0.0332
510;-0.0332
511;-0.0332
512;-0.0332
513;-0.0332
514;-0.0332
515;-0.0332
516;-0.0332
517;-0.0332
518;-0.0333
519;-0.0333
520;-0.0333
521;-0.0333
522;-0.0334
523;-0.0334
524;-0.0334
525;-0.0334
526;-0.0334
527;-0.0335
528;-0.0336
529;-0.0336
530;-0.0337
531;-0.0337
532;-0.0337
533;-0.0338
534;-0.0338
535;-0.0338
536;-0.0339
537;-0.0339
538;-0.0339
539;-0.0340
540;-0.0341
541;-0.0342
542;-0.0343
543;-0.0344
544;-0.0344
545;-0.0345
546;-0.0345
547;-0.0346
548;-0.0347
549;-0.0347
550;-0.0348
551;-0.0348
552;-0.0349
553;-0.0349
554;-0.0349
555;-0.0350
556;-0.0351
557;-0.0352
558;-0.0352
559;-0.0352
560;-0.0353
561;-0.0354
562;-0.0353
563;-0.0354
564;-0.0354
565;-0.0355
566;-0.0355
567;-0.0355
568;-0.0355
569;-0.0355
570;-0.0356
571;-0.0356
572;-0.0356
573;-0.0356
574;-0.0356
575;-0.0356
576;-0.0355
577;-0.0354
578;-0.0354
579;-0.0353
580;-0.0353
581;-0.0353
582;-0.0352
583;-0.0352
584;-0.0351
585;-0.0350
586;-0.0349
587;-0.0348
588;-0.0347
589;-0.0346
590;-0.0345
591;-0.0344
592;-0.0343
593;-0.0342
594;-0.0340
595;-0.0339
596;-0.0338
597;-0.0337
598;-0.0336
599;-0.0335
600;-0.0334
601;-0.0332
602;-0.0331
603;-0.0329
604;-0.0328
605;-0.0327
606;-0.0325
607;-0.0324
608;-0.0322
609;-0.0321
610;-0.0320
611;-0.0318
612;-0.0317
613;-0.0316
614;-0.0314
615;-0.0314
616;-0.0313
617;-0.0312
618;-0.0311
619;-0.0310
620;-0.0309
621;-0.0308
622;-0.0307
623;-0.0306
624;-0.0305
625;-0.0304
626;-0.0304
627;-0.0303
628;-0.0303
629;-0.0302
630;-0.0301
631;-0.0300
632;-0.0299
633;-0.0298
634;-0.0297
635;-0.0297
636;-0.0296
637;-0.0295
638;-0.0294
639;-0.0294
640;-0.0293
641;-0.0293
642;-0.0292
643;-0.0292
644;-0.0291
645;-0.0290
646;-0.0289
647;-0.0288
648;-0.0287
649;-0.0287
650;-0.0286
651;-0.0285
652;-0.0284
653;-0.0283
654;-0.0282
655;-0.0280
656;-0.0279
657;-0.0278
658;-0.0277
659;-0.0276
660;-0.0275
661;-0.0274
662;-0.0273
663;-0.0272
664;-0.0271
665;-0.0270
666;-0.0269
667;-0.0267
668;-0.0267
669;-0.0266
670;-0.0265
671;-0.0264
672;-0.0263
673;-0.0262
674;-0.0262
675;-0.0261
676;-0.0261
677;-0.0260
678;-0.0259
679;-0.0259
680;-0.0259
681;-0.0258
682;-0.0258
683;-0.0257
684;-0.0257
685;-0.0256
686;-0.0256
687;-0.0255
688;-0.0255
689;-0.0254
690;-0.0253
691;-0.0252
692;-0.0252
693;-0.0251
694;-0.0250
695;-0.0250
696;-0.0250
697;-0.0249
698;-0.0248
699;-0.0248
700;-0.0247
701;-0.0247
702;-0.0246
703;-0.0246
704;-0.0245
705;-0.0245
706;-0.0245
707;-0.0245
708;-0.0245
709;-0.0244
710;-0.0244
711;-0.0243
712;-0.0243
713;-0.0243
714;-0.0243
715;-0.0243
716;-0.0242
717;-0.0242
718;-0.0241
719;-0.0241
720;-0.0241
721;-0.0240
722;-0.0240
723;-0.0240
724;-0.0239
725;-0.0239
726;-0.0240
727;-0.0240
728;-0.0239
729;-0.0239
730;-0.0239
731;-0.0239
732;-0.0239
733;-0.0239
734;-0.0239
735;-0.0239
736;-0.0239
737;-0.0239
738;-0.0239
739;-0.0239
740;-0.0239
741;-0.0239
742;-0.0240
743;-0.0240
744;-0.0240
745;-0.0241
746;-0.0241
747;-0.0241
748;-0.0242
749;-0.0242
750;-0.0243
751;-0.0243
752;-0.0243
753;-0.0243
754;-0.0244
755;-0.0244
756;-0.0244
757;-0.0245
758;-0.0245
759;-0.0245
760;-0.0245
761;-0.0245
762;-0.0246
763;-0.0246
764;-0.0246
765;-0.0246
766;-0.0246
767;-0.0246
768;-0.0246
769;-0.0246
770;-0.0245
771;-0.0245
772;-0.0246
773;-0.0246
774;-0.0246
775;-0.0246
776;-0.0246
777;-0.0246
778;-0.0246
779;-0.0246
780;-0.0246
781;-0.0246
782;-0.0246
783;-0.0246
784;-0.0247
785;-0.0247
786;-0.0246
787;-0.0247
788;-0.0248
789;-0.0248
790;-0.0248
791;-0.0248
792;-0.0248
793;-0.0248
794;-0.0248
795;-0.0248
796;-0.0248
797;-0.0248
798;-0.0248
799;-0.0248
800;-0.0248
801;-0.0248
802;-0.0249
803;-0.0249
804;-0.0249
805;-0.0249
806;-0.0248
807;-0.0248
808;-0.0248
809;-0.0248
810;-0.0249
811;-0.0249
812;-0.0248
813;-0.0248
814;-0.0248
815;-0.0248
816;-0.0248
817;-0.0248
818;-0.0248
819;-0.0248
820;-0.0248
821;-0.0249
822;-0.0249
823;-0.0249
824;-0.0250
825;-0.0250
826;-0.0250
827;-0.0251
828;-0.0251
829;-0.0252
830;-0.0251
831;-0.0252
832;-0.0252
833;-0.0252
834;-0.0252
835;-0.0252
836;-0.0253
837;-0.0253
838;-0.0253
839;-0.0253
840;-0.0253
841;-0.0253
842;-0.0253
843;-0.0253
844;-0.0253
845;-0.0253
846;-0.0253
847;-0.0253
848;-0.0253
849;-0.0254
850;-0.0254
851;-0.0254
852;-0.0254
853;-0.0254
854;-0.0254
855;-0.0255
856;-0.0255
857;-0.0255
858;-0.0255
859;-0.0256
860;-0.0256
861;-0.0256
862;-0.0257
863;-0.0257
864;-0.0257
865;-0.0257
866;-0.0257
867;-0.0257
868;-0.0257
869;-0.0257
870;-0.0258
871;-0.0258
872;-0.0258
873;-0.0258
874;-0.0258
875;-0.0258
876;-0.0258
877;-0.0258
878;-0.0259
879;-0.0259
880;-0.0259
881;-0.0259
882;-0.0259
883;-0.0259
884;-0.0260
885;-0.0260
886;-0.0260
887;-0.0261
888;-0.0261
889;-0.0261
890;-0.0261
891;-0.0261
892;-0.0262
893;-0.0262
894;-0.0262
895;-0.0262
896;-0.0262
897;-0.0262
898;-0.0263
899;-0.0263
900;-0.0263
901;-0.0263
902;-0.0264
903;-0.0264
904;-0.0264
905;-0.0264
906;-0.0264
907;-0.0265
908;-0.0265
909;-0.0265
910;-0.0265
911;-0.0265
912;-0.0266
913;-0.0266
914;-0.0267
915;-0.0267
916;-0.0268
917;-0.0268
918;-0.0268
919;-0.0268
920;-0.0269
921;-0.0270
922;-0.0270
923;-0.0270
924;-0.0271
925;-0.0271
926;-0.0271
927;-0.0272
928;-0.0272
929;-0.0272
930;-0.0272
931;-0.0273
932;-0.0273
933;-0.0273
934;-0.0273
935;-0.0273
936;-0.0274
937;-0.0274
938;-0.0275
939;-0.0275
940;-0.0276
941;-0.0276
942;-0.0276
943;-0.0276
944;-0.0277
945;-0.0277
946;-0.0277
947;-0.0277
948;-0.0277
949;-0.0278
950;-0.0278
951;-0.0278
952;-0.0279
953;-0.0279
954;-0.0279
955;-0.0279
956;-0.0279
957;-0.0279
958;-0.0279
959;-0.0279
960;-0.0280
961;-0.0281
962;-0.0281
963;-0.0282
964;-0.0282
965;-0.0282
966;-0.0282
967;-0.0282
968;-0.0283
969;-0.0283
970;-0.0283
971;-0.0283
972;-0.0283
973;-0.0284
974;-0.0284
975;-0.0284
976;-0.0284
977;-0.0284
978;-0.0284
979;-0.0284
980;-0.0284
981;-0.0284
982;-0.0285
983;-0.0285
984;-0.0285
985;-0.0285
986;-0.0285
987;-0.0285
988;-0.0285
989;-0.0285
990;-0.0285
991;-0.0285
992;-0.0286
993;-0.0286
994;-0.0285
995;-0.0285
996;-0.0286
997;-0.0286
998;-0.0286
999;-0.0286
1000;-0.0287
1001;-0.0287
1002;-0.0287
1003;-0.0287
1004;-0.0287
1005;-0.0288
1006;-0.0287
1007;-0.0287
1008;-0.0288
1009;-0.0288
1010;-0.0288
1011;-0.0288
1012;-0.0288
1013;-0.0288
1014;-0.0288
1015;-0.0288
1016;-0.0288
1017;-0.0288
1018;-0.0288
1019;-0.0288
1020;-0.0289
1021;-0.0289
1022;-0.0288
1023;-0.0288
1024;-0.0289
1025;-0.0289
1026;-0.0289
1027;-0.0289
1028;-0.0288
1029;-0.0288
1030;-0.0288
1031;-0.0288
1032;-0.0288
1033;-0.0288
1034;-0.0288
1035;-0.0288
1036;-0.0287
1037;-0.0287
1038;-0.0287
1039;-0.0287
1040;-0.0287
1041;-0.0286
1042;-0.0286
1043;-0.0286
1044;-0.0286
1045;-0.0286
1046;-0.0286
1047;-0.0286
1048;-0.0286
1049;-0.0286
1050;-0.0286
1051;-0.0286
1052;-0.0286
1053;-0.0285
1054;-0.0285
1055;-0.0285
1056;-0.0285
1057;-0.0284
1058;-0.0284
1059;-0.0284
1060;-0.0284
1061;-0.0284
1062;-0.0284
1063;-0.0283
1064;-0.0283
1065;-0.0283
1066;-0.0282
1067;-0.0281
1068;-0.0281
1069;-0.0281
1070;-0.0280
1071;-0.0280
1072;-0.0279
1073;-0.0279
1074;-0.0279
1075;-0.0278
1076;-0.0278
1077;-0.0278
1078;-0.0277
1079;-0.0277
1080;-0.0276
1081;-0.0275
1082;-0.0276
1083;-0.0275
1084;-0.0274
1085;-0.0274
1086;-0.0274
1087;-0.0274
1088;-0.0274
1089;-0.0273
1090;-0.0272
1091;-0.0272
1092;-0.0271
1093;-0.0271
1094;-0.0270
1095;-0.0269